source;share/search_map/hook/cmake_prefix_path.ps1
source;share/search_map/hook/cmake_prefix_path.dsv
source;share/search_map/hook/cmake_prefix_path.sh
source;share/search_map/hook/ld_library_path_lib.ps1
source;share/search_map/hook/ld_library_path_lib.dsv
source;share/search_map/hook/ld_library_path_lib.sh
source;share/search_map/local_setup.bash
source;share/search_map/local_setup.dsv
source;share/search_map/local_setup.ps1
source;share/search_map/local_setup.sh
source;share/search_map/local_setup.zsh
